sample_id,metabolite,value,Age (Months),Treatment,canonical_metabolite,Age_(Months),Treatment_factor,is_control,dataset_id,velocity,phase,tissue,Sample type,Species,bleomycin/IPF,saline/HLF,wt B6,Sample_type,Species_factor,bleomycin/IPF_factor,saline/HLF_factor,wt_B6,Tissue,Tissue_factor,log_value,control_log,control_raw,delta_log,percent_change,zscore_delta
JW49-LB,Lactate/Pyruvate,6.505701551878037,,,Lactate/Pyruvate,,,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,2.0156629386484193,9.219705636525843,10093.092558625527,-7.204042697877424,-99.93554303089871,-1.2948794131702825
JW49-RF,Lactate/Pyruvate,22.85034643884872,,,Lactate/Pyruvate,,,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,3.1717987429667445,9.219705636525843,10093.092558625527,-6.047906893559098,-99.77360411285122,-0.242442813079553
JWY1-LB,Lactate/Pyruvate,25.765952636533033,,,Lactate/Pyruvate,,,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,3.2871306558341367,9.219705636525843,10093.092558625527,-5.932574980691706,-99.7447169686905,-0.13745555655938568
JWY1-LF,Lactate/Pyruvate,13.359212597306172,,,Lactate/Pyruvate,,,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,2.664391729060018,9.219705636525843,10093.092558625527,-6.555313907465825,-99.86764004669818,-0.7043381289962221
JWY1-RB,Lactate/Pyruvate,14.387625019926396,,,Lactate/Pyruvate,,,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,2.7335636162493873,9.219705636525843,10093.092558625527,-6.486142020276455,-99.85745077699075,-0.6413705904912077
JWY1-RF,Lactate/Pyruvate,11.807422899137872,,,Lactate/Pyruvate,,,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,2.550024916835577,9.219705636525843,10093.092558625527,-6.669680719690266,-99.88301481601845,-0.8084468492444232
JWY2-LB,Lactate/Pyruvate,19.078197294820818,,,Lactate/Pyruvate,,,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,2.9996345146390664,9.219705636525843,10093.092558625527,-6.220071121886777,-99.81097768415374,-0.39916483002743214
JWY2-LF,Lactate/Pyruvate,17.192984182005926,,,Lactate/Pyruvate,,,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,2.901036035259329,9.219705636525843,10093.092558625527,-6.318669601266514,-99.82965593466878,-0.48891955263435766
JWY2-RB,Lactate/Pyruvate,16.32086022750739,,,Lactate/Pyruvate,,,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,2.851911568616146,9.219705636525843,10093.092558625527,-6.367794067909697,-99.83829673479453,-0.5336378170995828
JWY2-RF,Lactate/Pyruvate,6.508210752354249,,,Lactate/Pyruvate,,,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,2.0159971887024666,9.219705636525843,10093.092558625527,-7.203708447823376,-99.93551817032737,-1.2945751435601314
JWY4-LB,Lactate/Pyruvate,33.433688650557116,,,Lactate/Pyruvate,,,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,3.539035406394285,9.219705636525843,10093.092558625527,-5.6806702301315575,-99.66874683397226,0.09185468384316046
JWY4-LF,Lactate/Pyruvate,99.02822514579248,,,Lactate/Pyruvate,,,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,4.605452397620567,9.219705636525843,10093.092558625527,-4.614253238905276,-99.01885151086658,1.062619768994138
JWY4-RB,Lactate/Pyruvate,6.42673905977295,,,Lactate/Pyruvate,,,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,2.0050868740687275,9.219705636525843,10093.092558625527,-7.214618762457116,-99.93632537279883,-1.3045068612667923
JWY4-RF,Lactate/Pyruvate,173.3018644739045,,,Lactate/Pyruvate,,,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,5.160788649393058,9.219705636525843,10093.092558625527,-4.058916987132785,-98.28296566718988,1.5681453262336467
4T1-15_R11-,Lactate/Pyruvate,1318.1818181818182,,,Lactate/Pyruvate,,,False,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,,,7.184766988692722,4.999577880453719,147.35052422782658,2.185189108239003,794.5891608391609,-0.7959088733585842
4T1-1_R7-,Lactate/Pyruvate,923.728813559322,,,Lactate/Pyruvate,,,False,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,,,6.829500519997908,4.999577880453719,147.35052422782658,1.829922639544189,526.892112125163,-1.2505748836205255
CTL-1_R23-,Lactate/Pyruvate,8075.471698113208,,,Lactate/Pyruvate,,,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,,,8.996710385120991,4.999577880453719,147.35052422782658,3.997132504667272,5380.449927431059,1.5229958009303075
CTL-5_R2-,Lactate/Pyruvate,2177.0114942528735,,,Lactate/Pyruvate,,,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,,,7.686167580913724,4.999577880453719,147.35052422782658,2.6865897004600052,1377.4372236958443,-0.15422206388957246
CTL-9_R1-,Lactate/Pyruvate,4171.2962962962965,,,Lactate/Pyruvate,,,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,,,8.336221833804096,4.999577880453719,147.35052422782658,3.336643953350377,2730.866274928775,0.6777100199383735
